Order ID,Date,Location,Material,Revenue,Payment Status
ORD-1424,10-05-2025,Chennai,Wood,19941.65,Paid
ORD-1425,05-11-2025,Pune,Wood,48256.09,Paid
ORD-1426,06-12-2025,Delhi,Bricks,4993.6,Paid
ORD-1427,02-12-2025,Delhi,Bricks,16201.36,Pending
ORD-1428,01-11-2025,Pune,Wood,20205.94,Paid
ORD-1429,12-07-2025,Pune,Cement,16169.51,Paid
ORD-1430,10-12-2025,Pune,Bricks,40846.05,Paid
ORD-1431,27-09-2025,Pune,Wood,49861.04,Pending
ORD-1432,18-09-2025,Mumbai,Wood,33852.35,Paid
ORD-1433,03-04-2025,Bangalore,Cement,18767.29,Paid
ORD-1434,06-09-2025,Delhi,Bricks,47435.75,Paid
ORD-1435,21-03-2025,Delhi,Steel,49998.85,Pending
ORD-1436,21-02-2025,Mumbai,Bricks,42376.99,Paid
ORD-1437,27-09-2025,Chennai,Gravel,41920.87,Pending
ORD-1438,13-11-2025,Mumbai,Wood,17501.45,Pending
ORD-1439,25-03-2025,Delhi,Gravel,19459.27,Paid
ORD-1440,26-03-2025,Delhi,Wood,38783.79,Paid
ORD-1441,06-07-2025,Pune,Sand,3140.93,Failed
ORD-1442,16-08-2025,Pune,Wood,12638.98,Paid
ORD-1443,18-08-2025,Chennai,Bricks,37867.17,Paid
ORD-1444,29-08-2025,Delhi,Gravel,12719.26,Pending
ORD-1445,20-10-2025,Delhi,Bricks,34237.03,Failed
ORD-1446,15-07-2025,Hyderabad,Sand,38702.49,Failed
ORD-1447,24-03-2025,Chennai,Gravel,21514.38,Pending
ORD-1448,09-05-2025,Delhi,Gravel,7781.53,Paid
ORD-1449,10-07-2025,Mumbai,Wood,24548.94,Paid
ORD-1450,22-09-2025,Chennai,Cement,35858.65,Pending
ORD-1451,24-03-2025,Mumbai,Bricks,5109.88,Paid
ORD-1452,17-03-2025,Bangalore,Sand,45360,Paid
ORD-1453,24-04-2025,Hyderabad,Cement,47374.25,Failed
ORD-1454,01-08-2025,Hyderabad,Bricks,46593.12,Paid
ORD-1455,01-05-2025,Mumbai,Sand,25598.35,Paid
ORD-1456,15-01-2025,Hyderabad,Cement,19370.72,Paid
ORD-1457,29-11-2025,Bangalore,Cement,42119.64,Paid
ORD-1458,27-05-2025,Bangalore,Steel,7742.38,Paid
ORD-1459,28-12-2025,Hyderabad,Wood,41724.41,Paid
ORD-1460,10-02-2025,Hyderabad,Sand,31152.06,Paid
ORD-1461,18-03-2025,Mumbai,Bricks,11567.08,Paid
ORD-1462,05-08-2025,Chennai,Wood,30835.12,Pending
ORD-1463,04-03-2025,Mumbai,Bricks,12644.37,Paid
ORD-1464,15-11-2025,Mumbai,Steel,21571.45,Failed
ORD-1465,13-09-2025,Hyderabad,Cement,6432.04,Paid
ORD-1466,21-09-2025,Chennai,Gravel,1805.33,Paid
ORD-1467,30-05-2025,Chennai,Steel,36208.67,Pending
ORD-1468,04-05-2025,Hyderabad,Cement,31125.67,Paid
ORD-1469,09-12-2025,Chennai,Sand,10178.38,Failed
ORD-1470,04-02-2025,Mumbai,Gravel,48758.07,Paid
ORD-1471,17-09-2025,Chennai,Gravel,25859.06,Failed
ORD-1472,29-08-2025,Chennai,Cement,20132.23,Paid
ORD-1473,11-07-2025,Mumbai,Wood,19957.18,Pending
ORD-1474,04-02-2025,Bangalore,Wood,1795.87,Paid
ORD-1475,18-11-2025,Bangalore,Steel,36914.11,Failed
ORD-1476,20-06-2025,Mumbai,Gravel,37024.16,Paid
ORD-1477,23-06-2025,Delhi,Cement,18262.65,Paid
ORD-1478,17-12-2025,Pune,Steel,41688.8,Failed
ORD-1479,04-04-2025,Hyderabad,Wood,24448.03,Paid
ORD-1480,23-08-2025,Delhi,Cement,36086.21,Paid
ORD-1481,13-04-2025,Mumbai,Bricks,10877.96,Paid
ORD-1482,21-09-2025,Mumbai,Bricks,46735.18,Paid
ORD-1483,19-01-2025,Hyderabad,Gravel,24196.59,Paid
ORD-1484,25-01-2025,Pune,Steel,15019.43,Paid
ORD-1485,08-07-2025,Pune,Bricks,14387.61,Failed
ORD-1486,17-07-2025,Hyderabad,Sand,37422.08,Paid
ORD-1487,12-09-2025,Bangalore,Steel,25313.96,Paid
ORD-1488,12-02-2025,Bangalore,Gravel,14069.31,Failed
ORD-1489,05-11-2025,Pune,Sand,4867.42,Pending
ORD-1490,22-02-2025,Delhi,Gravel,15394.55,Paid
ORD-1491,06-06-2025,Mumbai,Bricks,33385.04,Paid
ORD-1492,27-03-2025,Hyderabad,Gravel,36165.48,Paid
ORD-1493,22-01-2025,Pune,Sand,18225.8,Paid
ORD-1494,11-08-2025,Pune,Bricks,31127.72,Paid
ORD-1495,30-01-2025,Bangalore,Wood,49021.34,Paid
ORD-1496,06-07-2025,Mumbai,Wood,32238.11,Paid
ORD-1497,16-01-2025,Chennai,Wood,34291.12,Paid
ORD-1498,13-08-2025,Delhi,Gravel,34226.35,Failed
ORD-1499,27-11-2025,Mumbai,Steel,4294.43,Failed
